Retrieving project…
Deploying salty-vault/saguaro-crm
Uploading [--------------------] (0.0B/437.4KB)
Uploading [=====---------------] (110.7KB/437.4KB)
Uploading [==========----------] (222.7KB/437.4KB)
Uploading [===============-----] (340.5KB/437.4KB)
Uploading [====================] (437.4KB/437.4KB)
Inspect: https://vercel.com/salty-vault/saguaro-crm/HNE5NaDY5QuLCC3iqF3emSJXzAQm [3s]
Production: https://saguaro-m5zw2wyhm-salty-vault.vercel.app [3s]
Building...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 1183 deployment files...
Building: Restored build cache from previous deployment (Hao22N1t2G26VdjzWcrbWQfvyhtQ)
Building: Running "vercel build"
Building: Vercel CLI 54.14.0
Building: Warning: Detected "engines": { "node": ">=18.0.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
Building: Running "install" command: `npm install`...
Building: up to date, audited 1170 packages in 14s
Building: 224 packages are looking for funding
Building: run `npm fund` for details
Building: 47 vulnerabilities (2 low, 27 moderate, 17 high, 1 critical)
Building: To address issues that do not require attention, run:
Building: npm audit fix
Building: To address all issues possible (including breaking changes), run:
Building: npm audit fix --force
Building: Some issues need review, and may require choosing
Building: a different dependency.
Building: Run `npm audit` for details.
Building: Detected Next.js version: 14.2.35
Building: Running "npm run build"
Building: > saguaro-crm@1.0.0 build
Building: > next build
Building: ▲ Next.js 14.2.35
Building: - Experiments (use with caution):
Building: · largePageDataBytes
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully
Building: Skipping validation of types
Building: Skipping linting
Building: Collecting page data ...
Building: Generating static pages (0/458) ...
Building: Generating static pages (114/458)
Building: Generating static pages (228/458)
Building: Generating static pages (343/458)
Building: ✓ Generating static pages (458/458)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                            Size     First Load JS
Building: ├ ƒ /api/projects/[projectId]/todos/[id]                               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/warranty-claims                          0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/warranty-claims/[id]                     0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/waste-tracking                           0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/waste-tracking/[id]                      0 B                0 B
Building: ├ ƒ /api/projects/all/resource-planning                                0 B                0 B
Building: ├ ƒ /api/projects/all/resource-planning/[id]                           0 B                0 B
Building: ├ ƒ /api/projects/create                                               0 B                0 B
Building: ├ ƒ /api/projects/list                                                 0 B                0 B
Building: ├ ƒ /api/proposals/[id]/send                                           0 B                0 B
Building: ├ ƒ /api/proposals/[id]/upload                                         0 B                0 B
Building: ��� ƒ /api/proposals/create                                              0 B                0 B
Building: ├ ƒ /api/punch-list/[id]                                               0 B                0 B
Building: ├ ƒ /api/punch-list/[id]/complete                                      0 B                0 B
Building: ├ ƒ /api/punch-list/create                                             0 B                0 B
Building: ├ ƒ /api/punch-list/list                                               0 B                0 B
Building: ├ ƒ /api/purchase-orders/[id]                                          0 B                0 B
Building: ├ ƒ /api/purchase-orders/[id]/delete                                   0 B                0 B
Building: ├ ƒ /api/purchase-orders/[id]/status                                   0 B                0 B
Building: ├ ƒ /api/purchase-orders/[id]/update                                   0 B                0 B
Building: ├ ƒ /api/purchase-orders/create                                        0 B                0 B
Building: ├ ƒ /api/purchase-orders/list                                          0 B                0 B
Building: ├ ƒ /api/recommendations                                               0 B                0 B
Building: ├ ƒ /api/recommendations/generate                                      0 B                0 B
Building: ├ ƒ /api/reports                                                       0 B                0 B
Building: ├ ƒ /api/reports/[id]                                                  0 B                0 B
Building: ├ ƒ /api/reports/[id]/export                                           0 B                0 B
Building: ├ ƒ /api/reports/[id]/schedule                                         0 B                0 B
Building: ├ ƒ /api/reports/export                                                0 B                0 B
Building: ├ ƒ /api/reports/generate                                              0 B                0 B
Building: ├ ƒ /api/reports/sage                                                  0 B                0 B
Building: ├ ƒ /api/resource-planning/equipment                                   0 B                0 B
Building: ├ ƒ /api/resource-planning/forecast                                    0 B                0 B
Building: ├ ƒ /api/resource-planning/requests                                    0 B                0 B
Building: ├ ƒ /api/resource-planning/subcontractors                              0 B                0 B
Building: ├ ƒ /api/resource-planning/weather-notes                               0 B                0 B
Building: ├ ƒ /api/resource-planning/workers                                     0 B                0 B
Building: ├ ƒ /api/resource-planning/workers/[id]/check-in                       0 B                0 B
Building: ├ ƒ /api/resource-planning/workers/[id]/check-out                      0 B                0 B
Building: ├ ƒ /api/resource-planning/workers/[id]/reassign                       0 B                0 B
Building: ├ ƒ /api/resource-planning/workers/[id]/status                         0 B                0 B
Building: ├ ƒ /api/resource-planning/workers/[id]/weather-notes                  0 B                0 B
Building: ��� ƒ /api/rfis                                                          0 B                0 B
Building: ├ ƒ /api/rfis/[id]                                                     0 B                0 B
Building: ├ ƒ /api/rfis/[id]/answer                                              0 B                0 B
Building: ├ ƒ /api/rfis/[id]/reassign                                            0 B                0 B
Building: ├ ƒ /api/rfis/[id]/respond                                             0 B                0 B
Building: ├ ƒ /api/rfis/[id]/status                                              0 B                0 B
Building: ├ ƒ /api/rfis/ai-draft                                                 0 B                0 B
Building: ├ ƒ /api/rfis/create                                                   0 B                0 B
Building: ├ ƒ /api/rfis/list                                                     0 B                0 B
Building: ├ ƒ /api/roi/calculate                                                 0 B                0 B
Building: ├ ƒ /api/roles                                                         0 B                0 B
Building: ├ ƒ /api/roles/[id]                                                    0 B                0 B
Building: ├ ƒ /api/roles/assignments                                             0 B                0 B
Building: ├ ƒ /api/roles/assignments/[id]                                        0 B                0 B
Building: ├ ƒ /api/roles/audit                                                   0 B                0 B
Building: ├ ƒ /api/safety-talks                                                  0 B                0 B
Building: ├ ƒ /api/safety/create                                                 0 B                0 B
Building: ├ ƒ /api/safety/incidents                                              0 B                0 B
Building: ├ ƒ /api/safety/incidents/[id]                                         0 B                0 B
Building: ├ ƒ /api/safety/incidents/create                                       0 B                0 B
Building: ├ ƒ /api/safety/inspections/create                                     0 B                0 B
Building: ├ ƒ /api/safety/talks                                                  0 B                0 B
Building: ├ ƒ /api/sage/chat                                                     0 B                0 B
Building: ├ ƒ /api/sage/discovery-chat                                           0 B                0 B
Building: ├ ƒ /api/sage/end-session                                              0 B                0 B
Building: ├ ƒ /api/sage/feedback                                                 0 B                0 B
Building: ├ ƒ /api/sage/greeting                                                 0 B                0 B
Building: ├ ƒ /api/sage/insights                                                 0 B                0 B
Building: ├ ƒ /api/sage/public                                                   0 B                0 B
Building: ├ ƒ /api/sage/triggers                                                 0 B                0 B
Building: ��� ƒ /api/sandbox/[...path]                                             0 B                0 B
Building: ├ ƒ /api/saved-views                                                   0 B                0 B
Building: ├ ƒ /api/schedule/[id]                                                 0 B                0 B
Building: ├ ƒ /api/schedule/create                                               0 B                0 B
Building: ├ ƒ /api/schedule/list                                                 0 B                0 B
Building: ├ ƒ /api/schedule/milestones/[projectId]                               0 B                0 B
Building: ├ ƒ /api/selections/[id]                                               0 B                0 B
Building: ├ ƒ /api/selections/create                                             0 B                0 B
Building: ├ ƒ /api/selections/list                                               0 B                0 B
Building: ├ ƒ /api/signatures                                                    0 B                0 B
Building: ├ ○ /api/smart-packages                                                0 B                0 B
Building: ├ ƒ /api/smart-packages/customize                                      0 B                0 B
Building: ├ ƒ /api/specs/[id]/upload                                             0 B                0 B
Building: ├ ƒ /api/specs/create                                                  0 B                0 B
Building: ├ ƒ /api/sub-portal                                                    0 B                0 B
Building: ├ ƒ /api/sub-portal/announce                                           0 B                0 B
Building: ├ ƒ /api/sub-portal/bulk-invite                                        0 B                0 B
Building: ├ ƒ /api/sub-portal/doc-visibility                                     0 B                0 B
Building: ├ ƒ /api/sub-portal/invite                                             0 B                0 B
Building: ├ ƒ /api/sub-portal/permissions                                        0 B                0 B
Building: ├ ƒ /api/sub-portal/resend                                             0 B                0 B
Building: ├ ƒ /api/sub-portal/status                                             0 B                0 B
Building: ├ ƒ /api/subcontractors                                                0 B                0 B
Building: ├ ƒ /api/submittals/[id]                                               0 B                0 B
Building: ├ ƒ /api/submittals/[id]/review                                        0 B                0 B
Building: ├ ƒ /api/submittals/create                                             0 B                0 B
Building: ├ ƒ /api/submittals/list                                               0 B                0 B
Building: ├ ƒ /api/subs/[id]                                                     0 B                0 B
Building: ├ ƒ /api/subs/create                                                   0 B                0 B
Building: ├ ƒ /api/subs/list                                                     0 B                0 B
Building: ├ ƒ /api/subs/search                                                   0 B                0 B
Building: ��� ƒ /api/takeoff                                                       0 B                0 B
Building: ├ ƒ /api/takeoff-assemblies/[id]                                       0 B                0 B
Building: ├ ƒ /api/takeoff-assemblies/create                                     0 B                0 B
Building: ├ ƒ /api/takeoff-assemblies/list                                       0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]                                         0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]/export/excel                            0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]/export/pdf                              0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]/line-items                              0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]/line-items/[itemId]                     0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]/measurements                            0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]/measurements/[measId]                   0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]/sheets                                  0 B                0 B
Building: ├ ƒ /api/takeoff-projects/[id]/sheets/[sheetId]                        0 B                0 B
Building: ├ ƒ /api/takeoff-projects/create                                       0 B                0 B
Building: ├ ƒ /api/takeoff-projects/list                                         0 B                0 B
Building: ├ ƒ /api/takeoff/[id]                                                  0 B                0 B
Building: ├ ƒ /api/takeoff/[id]/analyze                                          0 B                0 B
Building: ├ ƒ /api/takeoff/[id]/export-xls                                       0 B                0 B
Building: ├ ƒ /api/takeoff/[id]/sage-auto-docs                                   0 B                0 B
Building: ├ ƒ /api/takeoff/[id]/upload                                           0 B                0 B
Building: ├ ƒ /api/takeoff/create                                                0 B                0 B
Building: ├ ƒ /api/takeoffs/latest                                               0 B                0 B
Building: ├ ƒ /api/team/invite                                                   0 B                0 B
Building: ├ ƒ /api/timesheets/[id]/status                                        0 B                0 B
Building: ├ ƒ /api/timesheets/create                                             0 B                0 B
Building: ├ ƒ /api/tm-tickets/[id]/update                                        0 B                0 B
Building: ├ ƒ /api/todos/[id]/complete                                           0 B                0 B
Building: ├ ƒ /api/todos/create                                                  0 B                0 B
Building: ├ ƒ /api/trade-guide/articles                                          0 B                0 B
Building: ├ ƒ /api/trade-knowledge                                               0 B                0 B
Building: ��� ƒ /api/trade-knowledge/[id]                                          0 B                0 B
Building: ├ ƒ /api/uploads                                                       0 B                0 B
Building: ├ ƒ /api/user-preferences                                              0 B                0 B
Building: ├ ƒ /api/user-preferences/update                                       0 B                0 B
Building: ├ ƒ /api/voice-memos/create                                            0 B                0 B
Building: ├ ƒ /api/voice-memos/list                                              0 B                0 B
Building: ├ ƒ /api/voice/transcribe                                              0 B                0 B
Building: ├ ƒ /api/warranty-claims                                               0 B                0 B
Building: ├ ƒ /api/warranty-claims/[id]                                          0 B                0 B
Building: ├ ƒ /api/warranty-claims/[id]/assign                                   0 B                0 B
Building: ├ ƒ /api/warranty-claims/[id]/resolve                                  0 B                0 B
Building: ├ ƒ /api/warranty-claims/[id]/status                                   0 B                0 B
Building: ├ ƒ /api/webhooks/endpoints                                            0 B                0 B
Building: ├ ƒ /api/white-label/[...path]                                         0 B                0 B
Building: ├ ƒ /api/widgets/summary                                               0 B                0 B
Building: ├ ○ /app                                                               17.5 kB         168 kB
Building: ├ ○ /app/approval-workflows                                            9.99 kB        98.3 kB
Building: ├ ○ /app/autopilot                                                     2.36 kB        90.6 kB
Building: ├ ○ /app/bids                                                          9.49 kB         107 kB
Building: ├ ○ /app/bids/score                                                    4.01 kB         101 kB
Building: ├ ○ /app/billing                                                       8.22 kB        96.5 kB
Building: ├ ○ /app/certified-payroll                                             10.1 kB        98.4 kB
Building: ├ ○ /app/client-portal                                                 8.83 kB        97.1 kB
Building: ├ ○ /app/compliance                                                    3.01 kB         100 kB
Building: ├ ○ /app/compliance/lien-deadlines                                     3.42 kB        91.7 kB
Building: ├ ○ /app/compliance/prevailing-wage                                    2.61 kB        90.9 kB
Building: ├ ○ /app/custom-fields                                                 7.67 kB        95.9 kB
Building: ├ ○ /app/customers                                                     10.1 kB        98.4 kB
Building: ├ ○ /app/daily-logs                                                    4.49 kB         113 kB
Building: ├ ƒ /app/daily-logs/[id]                                               12.3 kB         101 kB
Building: ├ ○ /app/dashboard-config                                              8.44 kB        96.7 kB
Building: ├ ○ /app/document-versions                                             7.78 kB          96 kB
Building: ├ ○ /app/documents                                                     6.49 kB         104 kB
Building: ├ ○ /app/estimate-builder                                              11.7 kB         100 kB
Building: ├ ○ /app/integrations                                                  5.11 kB         102 kB
Building: ├ ○ /app/integrations/api-docs                                         4.69 kB         102 kB
Building: ├ ○ /app/integrations/quickbooks                                       4.97 kB         102 kB
Building: ├ ○ /app/intelligence                                                  4.33 kB         101 kB
Building: ├ ○ /app/intelligence/command-center                                   4.03 kB        92.3 kB
Building: ├ ○ /app/invoicing                                                     4.87 kB         114 kB
Building: ├ ƒ /app/invoicing/[id]                                                9.97 kB        98.2 kB
Building: ├ ○ /app/leads                                                         7.9 kB         96.2 kB
Building: ├ ○ /app/notification-settings                                         5.07 kB        93.3 kB
Building: ├ ○ /app/notifications                                                 2.96 kB         100 kB
Building: ├ ○ /app/portals                                                       5.62 kB        93.9 kB
Building: ├ ○ /app/prequalification                                              12.9 kB         101 kB
Building: ├ ○ /app/projects                                                      5.75 kB         103 kB
Building: ├ ƒ /app/projects/[projectId]                                          407 B          88.7 kB
Building: ├ ƒ /app/projects/[projectId]/autopilot                                3.31 kB        91.6 kB
Building: ├ ƒ /app/projects/[projectId]/bid-packages                             5.49 kB         142 kB
Building: ├ ƒ /app/projects/[projectId]/bid-packages/[id]                        4.11 kB        92.4 kB
Building: ├ ƒ /app/projects/[projectId]/bills                                    4.7 kB          141 kB
Building: ├ ƒ /app/projects/[projectId]/budget                                   8.97 kB        97.2 kB
Building: ├ ƒ /app/projects/[projectId]/cash-flow                                3.56 kB        91.8 kB
Building: ├ ƒ /app/projects/[projectId]/change-orders                            5.51 kB        93.8 kB
Building: ├ ƒ /app/projects/[projectId]/closeout                                 3.82 kB        92.1 kB
Building: ├ ƒ /app/projects/[projectId]/compliance                               4.44 kB        92.7 kB
Building: ├ ƒ /app/projects/[projectId]/contracts                                3.3 kB          140 kB
Building: ├ ƒ /app/projects/[projectId]/daily-logs                               5.02 kB         144 kB
Building: ├ ƒ /app/projects/[projectId]/drawings                                 5.25 kB         144 kB
Building: ├ ƒ /app/projects/[projectId]/estimate                                 3.61 kB        91.9 kB
Building: ├ ƒ /app/projects/[projectId]/files                                    3.58 kB        91.8 kB
Building: ��� ƒ /app/projects/[projectId]/inspections                              3.09 kB         140 kB
Building: ├ ƒ /app/projects/[projectId]/insurance                                4.16 kB         141 kB
Building: ├ ƒ /app/projects/[projectId]/intelligence                             3.64 kB        91.9 kB
Building: ├ ƒ /app/projects/[projectId]/invoices                                 4.42 kB         141 kB
Building: ├ ƒ /app/projects/[projectId]/lien-waivers                             3.99 kB         141 kB
Building: ├ ƒ /app/projects/[projectId]/messages                                 3.17 kB        91.4 kB
Building: ├ ƒ /app/projects/[projectId]/network                                  3.71 kB         101 kB
Building: ├ ƒ /app/projects/[projectId]/network/cables                           3.23 kB         100 kB
Building: ├ ƒ /app/projects/[projectId]/network/config                           2.95 kB         100 kB
Building: ├ ƒ /app/projects/[projectId]/network/devices                          3.49 kB         101 kB
Building: ├ ƒ /app/projects/[projectId]/network/firewall                         3.09 kB         100 kB
Building: ├ ƒ /app/projects/[projectId]/network/reports                          2.9 kB         99.9 kB
Building: ├ ƒ /app/projects/[projectId]/network/vlans                            2.93 kB         100 kB
Building: ├ ƒ /app/projects/[projectId]/network/wifi                             4 kB            101 kB
Building: ├ ƒ /app/projects/[projectId]/network/wizard                           4.23 kB         101 kB
Building: ├ ƒ /app/projects/[projectId]/overview                                 8.35 kB         156 kB
Building: ├ ƒ /app/projects/[projectId]/pay-apps                                 4.85 kB         102 kB
Building: ├ ƒ /app/projects/[projectId]/pay-apps/[id]                            6.26 kB         154 kB
Building: ├ ƒ /app/projects/[projectId]/pay-apps/new                             4.23 kB         150 kB
Building: ├ ƒ /app/projects/[projectId]/payroll                                  5.2 kB          142 kB
Building: ├ ƒ /app/projects/[projectId]/permits                                  4.33 kB         141 kB
Building: ├ ƒ /app/projects/[projectId]/photos                                   6.9 kB          146 kB
Building: ├ ƒ /app/projects/[projectId]/proposal                                 2.73 kB          91 kB
Building: ├ ƒ /app/projects/[projectId]/punch-list                               5.24 kB         144 kB
Building: ├ ƒ /app/projects/[projectId]/purchase-orders                          4.76 kB         141 kB
Building: ├ ƒ /app/projects/[projectId]/rfis                                     9.27 kB         146 kB
Building: ├ ƒ /app/projects/[projectId]/safety                                   5.53 kB         142 kB
Building: ├ ƒ /app/projects/[projectId]/schedule                                 9.66 kB         149 kB
Building: ├ ƒ /app/projects/[projectId]/selections                               5.7 kB          145 kB
Building: ├ ƒ /app/projects/[projectId]/specs                                    3.99 kB        92.3 kB
Building: ├ ƒ /app/projects/[projectId]/submittals                               5.23 kB         144 kB
Building: ├ ƒ /app/projects/[projectId]/subs                                     3.17 kB        91.4 kB
Building: ��� ƒ /app/projects/[projectId]/takeoff                                  15.1 kB         103 kB
Building: ├ ƒ /app/projects/[projectId]/takeoff/estimate                         5.58 kB        93.9 kB
Building: ├ ƒ /app/projects/[projectId]/team                                     3.5 kB         91.8 kB
Building: ├ ƒ /app/projects/[projectId]/timesheets                               4.06 kB        92.3 kB
Building: ├ ƒ /app/projects/[projectId]/todos                                    3.98 kB        92.2 kB
Building: ├ ƒ /app/projects/[projectId]/w9                                       3.91 kB        92.2 kB
Building: ├ ○ /app/projects/new                                                  3.58 kB         140 kB
Building: ├ ○ /app/reports                                                       5.72 kB          94 kB
Building: ├ ○ /app/reports-builder                                               9.31 kB        97.6 kB
Building: ├ ○ /app/resource-planning                                             12.1 kB         100 kB
Building: ├ ○ /app/roles-permissions                                             7.78 kB        96.1 kB
Building: ├ ○ /app/schedule                                                      3.02 kB         112 kB
Building: ├ ƒ /app/schedule/[id]                                                 6.57 kB        94.8 kB
Building: ├ ○ /app/settings                                                      3.77 kB          92 kB
Building: ├ ○ /app/sub-portal                                                    11.6 kB        99.9 kB
Building: ├ ○ /app/takeoff                                                       7.02 kB        95.3 kB
Building: ├ ○ /app/takeoff/assemblies                                            4.38 kB        92.7 kB
Building: ├ ○ /app/warranty-claims                                               8.13 kB        96.4 kB
Building: ├ ƒ /auth/callback                                                     0 B                0 B
Building: ├ ○ /bids                                                              2.24 kB        99.3 kB
Building: ├ ○ /blog                                                              182 B          88.5 kB
Building: ├ ○ /careers                                                           5.46 kB        93.7 kB
Building: ├ ○ /changelog                                                         182 B          88.5 kB
Building: ├ ○ /compare                                                           185 B          93.7 kB
Building: ├ ● /compare/[competitor]                                              4.63 kB         102 kB
Building: ├   ├ /compare/buildertrend
Building: ├   ├ /compare/coconstruct
Building: ├   ├ /compare/fieldwire
Building: ├   └ [+5 more paths]
Building: ├ ○ /compare/procore                                                   7.93 kB         101 kB
Building: ├ ○ /contact                                                           5.65 kB        93.9 kB
Building: ├ ○ /design                                                            13.5 kB         102 kB
Building: ├ ○ /design/discover                                                   5.62 kB        93.9 kB
Building: ├ ○ /design/materials                                                  4.12 kB        92.4 kB
Building: ├ ○ /design/packages                                                   3.42 kB        91.7 kB
Building: ├ ○ /design/roi                                                        6.54 kB        94.8 kB
Building: ├ ○ /design/sage                                                       3.23 kB        91.5 kB
Building: ├ ○ /features                                                          182 B          88.5 kB
Building: ├ ○ /field                                                             5.44 kB         102 kB
Building: ├ ○ /field-app                                                         10.1 kB        98.3 kB
Building: ├ ○ /field/activity                                                    4.61 kB        92.9 kB
Building: ├ ○ /field/ar-overlay                                                  5.4 kB         93.7 kB
Building: ├ ○ /field/bids                                                        8.92 kB        97.2 kB
Building: ├ ○ /field/bim-viewer                                                  4.91 kB        93.2 kB
Building: ├ ○ /field/budget                                                      6.07 kB        94.3 kB
Building: ├ ○ /field/change-orders                                               13.9 kB         102 kB
Building: ├ ○ /field/chat                                                        5.24 kB         147 kB
Building: ├ ○ /field/clock                                                       5.13 kB        96.7 kB
Building: ├ ○ /field/closeout                                                    9.48 kB        97.7 kB
Building: ├ ○ /field/commissioning                                               8.95 kB        97.2 kB
Building: ├ ○ /field/contacts                                                    2.27 kB        90.5 kB
Building: ├ ○ /field/contracts                                                   8.93 kB        97.2 kB
Building: ├ ○ /field/coordination                                                10.2 kB        98.5 kB
Building: ├ ○ /field/correspondence                                              9.6 kB         97.9 kB
Building: ├ ○ /field/crew-map                                                    4.73 kB          93 kB
Building: ├ ○ /field/daily-log                                                   14.9 kB         103 kB
Building: ├ ○ /field/deliveries                                                  5.44 kB        93.7 kB
Building: ├ ○ /field/delivery                                                    4.98 kB        93.3 kB
Building: ├ ○ /field/directory                                                   7.54 kB        95.8 kB
Building: ├ ○ /field/docs                                                        10.1 kB        98.4 kB
Building: ├ ○ /field/drawings                                                    9.94 kB        98.2 kB
Building: ├ ○ /field/drone                                                       5.61 kB        93.9 kB
Building: ├ ○ /field/equipment                                                   4.99 kB        93.3 kB
Building: ├ ○ /field/escalations                                                 2.97 kB        91.2 kB
Building: ├ ○ /field/favorites                                                   4.29 kB        92.6 kB
Building: ├ ○ /field/floor-plan                                                  9.01 kB        97.3 kB
Building: ├ ○ /field/forms                                                       6.84 kB        95.1 kB
Building: ├ ○ /field/incidents                                                   14.2 kB         102 kB
Building: ├ ○ /field/inspect                                                     12.1 kB         104 kB
Building: ├ ○ /field/install                                                     4.85 kB        93.1 kB
Building: ├ ○ /field/invoices                                                    8.45 kB        96.7 kB
Building: ├ ○ /field/laser                                                       4.75 kB          93 kB
Building: ├ ○ /field/leaderboard                                                 3.01 kB        91.3 kB
Building: ├ ○ /field/log                                                         12.9 kB         156 kB
Building: ├ ○ /field/meetings                                                    10.3 kB         103 kB
Building: ├ ○ /field/more                                                        15.9 kB         104 kB
Building: ├ ○ /field/more/notifications                                          4.17 kB        92.4 kB
Building: ├ ○ /field/notifications                                               4.62 kB        92.9 kB
Building: ├ ○ /field/observations                                                18.8 kB         111 kB
Building: ├ ○ /field/permits                                                     8.33 kB        96.6 kB
Building: ├ ○ /field/photos                                                      10.9 kB         103 kB
Building: ├ ○ /field/prequalification                                            15.8 kB         104 kB
Building: ├ ○ /field/punch                                                       12.5 kB         101 kB
Building: ├ ○ /field/punch-list                                                  6.78 kB        98.4 kB
Building: ├ ○ /field/purchase-orders                                             8.92 kB        97.2 kB
Building: ├ ○ /field/qr                                                          4.27 kB        92.5 kB
Building: ├ ○ /field/resource-planning                                           14.6 kB         103 kB
Building: ├ ○ /field/rfi                                                         6.15 kB        97.7 kB
Building: ├ ○ /field/rfis                                                        9.64 kB         102 kB
Building: ├ ○ /field/room-progress                                               7.14 kB        95.4 kB
Building: ├ ○ /field/safety                                                      11.2 kB         103 kB
Building: ├ ○ /field/safety-talks                                                4.77 kB          93 kB
Building: ├ ○ /field/sage                                                        3.84 kB        92.1 kB
Building: ├ ○ /field/saved-views                                                 3.44 kB        91.7 kB
Building: ├ ○ /field/schedule                                                    12.2 kB         101 kB
Building: ├ ○ /field/search                                                      4.82 kB        93.1 kB
Building: ├ ○ /field/selections                                                  9.77 kB          98 kB
Building: ├ ○ /field/specs                                                       10.4 kB        98.6 kB
Building: ├ ○ /field/submittals                                                  6.72 kB        99.1 kB
Building: ├ ○ /field/timesheets                                                  8.52 kB        96.8 kB
Building: ├ ○ /field/tm-tickets                                                  14.1 kB         106 kB
Building: ├ ○ /field/todos                                                       7.18 kB        95.5 kB
Building: ├ ○ /field/trade-guide                                                 5.02 kB        93.3 kB
Building: ├ ○ /field/warranty-claims                                             13 kB           101 kB
Building: ├ ○ /field/waste                                                       9.2 kB         97.5 kB
Building: ├ ○ /forgot-password                                                   1.84 kB         141 kB
Building: ├ ○ /get-the-app                                                       182 B          88.5 kB
Building: ├ ○ /help-center                                                       6.04 kB        94.3 kB
Building: ├ ○ /how-it-works                                                      5.26 kB        93.5 kB
Building: ├ ○ /how-to-get-started                                                182 B          88.5 kB
Building: ├ ○ /industry                                                          185 B          93.7 kB
Building: ├ ● /industry/[vertical]                                               4.25 kB         101 kB
Building: ├   ├ /industry/general-contractors
Building: ├   ├ /industry/residential-remodelers
Building: ├   ├ /industry/commercial-contractors
Building: ├   └ [+2 more paths]
Building: ├ ○ /intelligence                                                      3.14 kB        91.4 kB
Building: ├ ● /local/[city]                                                      5.24 kB         102 kB
Building: ├   ├ /local/phoenix-az
Building: ├   ├ /local/scottsdale-az
Building: ├   ├ /local/dallas-tx
Building: ├   └ [+17 more paths]
Building: ├ ○ /login                                                             3.04 kB        91.3 kB
Building: ├ ○ /onboarding/step-1                                                 1.87 kB        90.1 kB
Building: ├ ○ /onboarding/step-2                                                 2.42 kB        90.7 kB
Building: ├ ○ /onboarding/step-3                                                 2.69 kB         139 kB
Building: ├ ○ /onboarding/step-4                                                 2.45 kB        90.7 kB
Building: ├ ƒ /owner-portal/approve/[token]                                      2.14 kB        90.4 kB
Building: ├ ○ /partners                                                          7.44 kB        95.7 kB
Building: ├ ○ /portals                                                           985 B          89.3 kB
Building: ├ ○ /portals/client                                                    1.63 kB        89.9 kB
Building: ├ ƒ /portals/client/[token]                                            13.3 kB         102 kB
Building: ├ ○ /portals/client/login                                              2.37 kB        90.6 kB
Building: ├ ○ /portals/owner                                                     486 B          88.8 kB
Building: ├ ƒ /portals/owner/[token]                                             3.38 kB        91.7 kB
Building: ├ ○ /portals/sign                                                      1.17 kB        89.4 kB
Building: ├ ƒ /portals/sign/[token]                                              3.44 kB        91.7 kB
Building: ├ ○ /portals/sub                                                       1.6 kB         89.9 kB
Building: ├ ƒ /portals/sub/[token]                                               11.4 kB        99.7 kB
Building: ├ ○ /portals/sub/login                                                 2.52 kB        90.8 kB
Building: ├ ○ /portals/subcontractor                                             489 B          88.8 kB
Building: ├ ƒ /portals/subcontractor/[token]                                     182 B          88.5 kB
Building: ├ ○ /portals/w9                                                        1.13 kB        89.4 kB
Building: ├ ƒ /portals/w9/[token]                                                3.51 kB        91.8 kB
Building: ├ ○ /pricing                                                           9.27 kB        97.5 kB
Building: ├ ○ /privacy                                                           1.95 kB        90.2 kB
Building: ├ ○ /reports                                                           2.3 kB         90.6 kB
Building: ├ ○ /reset-password                                                    1.78 kB         141 kB
Building: ├ ○ /roi-calculator                                                    6.01 kB        94.3 kB
Building: ├ ○ /sandbox                                                           7.25 kB         104 kB
Building: ├ ○ /security                                                          182 B          88.5 kB
Building: ├ ○ /signup                                                            4.57 kB        92.8 kB
Building: ├ ○ /sitemap.xml                                                       0 B                0 B
Building: ├ ○ /sla                                                               182 B          88.5 kB
Building: ├ ○ /switch-from-procore                                               6.78 kB         104 kB
Building: ├ ○ /terms                                                             2.1 kB         90.4 kB
Building: └ ○ /welcome                                                           2.71 kB          91 kB
Building: + First Load JS shared by all                                          88.3 kB
Building: ├ chunks/2117-0f623844f76b1ab8.js                                    32.1 kB
Building: ├ chunks/fd9d1056-27f854c128760e38.js                                53.6 kB
Building: └ other shared chunks (total)                                        2.56 kB
Building: ƒ Middleware                                                           26.6 kB
Building: ○  (Static)   prerendered as static content
Building: ●  (SSG)      prerendered as static HTML (uses getStaticProps)
Building: ƒ  (Dynamic)  server-rendered on demand
Building: Traced Next.js server files in: 47.815ms
Building: Created all serverless functions in: 1.588s
